Letter,Tot. SSE,H0,H1,H2,H3,H4,H5,H6,H7,H8,H9,"['A', 'H']","['B', 'K', 'P', 'R']","['C', 'D', 'G', 'O', 'Q']","['E', 'F', 'L']","['I', 'J', 'T']","['M', 'N']","['U', 'V', 'Y']","['W', 'X']","['S', 'Z']"
'M',0.0031684154389723814,0.99423315908047472,0.99801618720341811,0.9999872180114453,0.026722205109922879,0.092309269722481865,0.029110442129273814,0.9211765729808773,0.063288106683511217,0.16613568259034997,0.99812371065889904,0.019930451393186683,0.009650458034470448,2.1224213655655526e-06,0.00026301522651348333,1.5526914962532595e-06,3.2102285187751187e-05,0.0075766993136617633,2.8957336228239346e-05,0.00012663643697078696,0.0078071200106809386,6.2817056602260793e-05,6.751924201521945e-07,0.97184647730622198,0.0099395311249090221,0.029089764901290359,0.00013714937841303914,1.7321557289545232e-05,0.0015020986608037042,0.00014684772299205568,0.017586630350884022,1.9261832341208134e-06,0.00054592771457382012,0.00037226293157448134,5.3571838869749163e-05,0.022578845576330997,0.00039093939694263445
'M',0.0047863434715721201,0.92753612564337906,0.99999153223623571,0.99998282918953307,0.03443809710986255,0.037874417167135167,0.038136227945070995,0.75222750850359754,0.11380510283985984,0.39661691875085064,0.84244530437434129,0.02256294715186501,0.0063254505784409287,1.893451764991172e-06,0.0018113699879288556,1.9625422320288857e-06,8.7785694437011886e-06,0.013314902943295005,1.1022443414767767e-05,0.00026526521042067447,0.011067589058576273,0.00016137091926742713,2.3195908936527394e-06,0.94625294006420546,0.027674457049559328,0.012510485299404447,2.7274965237326428e-05,5.8044713150425752e-05,0.0027177648413464375,0.00013061626938765458,0.0041883825353443106,4.2181197149643255e-06,0.0005928144134102792,0.00093520689171799432,0.00011715391860039845,0.0089773094813400157,0.0040216428871508551
'M',0.0028574856648208736,0.99409371770693844,0.9508272966349921,0.99737639266985578,0.0054254412833545989,0.00063457192141563824,0.032788328450385811,0.9869681462959341,0.04193588274901177,0.5132868436768776,0.99961386323053292,0.032715433594418836,0.0018238721715899539,5.6099189417006932e-07,0.0011467198081248709,4.9641968859856841e-07,1.1589074752655867e-05,0.0059843664600682462,1.0194564740676226e-05,7.9525257579441156e-05,0.0082946752041825004,0.00044077695482475885,1.4591444148762594e-07,0.96618273478331618,0.017098557028717605,0.0064662035002386225,2.1845190704204634e-05,9.5758020770728033e-05,0.00646273149002345,3.6444176007039454e-05,0.010807995714183824,1.0386050095979876e-06,0.00041591136184682804,0.00057328556508195734,8.2640466983875094e-05,0.0062544837010494242,0.0013160244663420933
'N',0.0035342596490213264,0.99925086602468061,0.92691233608635415,0.99801187654544821,0.036653194358127889,0.87969286085790899,0.9783681425912607,0.032543791424576689,0.010668189055061131,0.99975308766832383,0.99919697286297249,0.0071702910638004854,0.0017685517003732307,6.7030204854658291e-09,7.442633118648384e-06,5.8521120324937252e-06,2.7719065915352915e-05,0.011057117516854297,2.4043518668923132e-05,0.00080701157930698644,7.3993736445580422e-07,0.00031319005634860225,0.0041568216390550717,0.020054679140472747,0.9574800917936791,4.8864611635775405e-06,1.9901090446945084e-08,4.0314213215972676e-05,0.0073883131670360591,0.016329412905276258,5.5761234976990506e-07,7.1521380519520933e-08,9.7664315009657189e-06,0.0056820026666465342,0.026168389615291641,0.0015274954334554916,0.0094156566769814896
'N',0.0031493149975644901,0.99703993840118654,0.99849665895192163,0.99035208004568454,0.0082302477871138389,0.93063883649257517,0.97008129638147711,0.013857481558398216,0.033917473054400696,0.99965596576975857,0.99784060751770243,0.0052461806262397888,0.0022787760197059389,7.067005670721162e-09,6.417930387807935e-06,8.4931915143629585e-06,2.062458470110879e-05,0.0095821301085964369,1.721613605643515e-05,0.00083708425066275703,7.8318088261254678e-07,0.00019319556161678095,0.0047561742263358079,0.018057408210987613,0.96190590934716769,5.6331458144134163e-06,2.8344195756303077e-08,2.5532760058888222e-05,0.0080762607605516668,0.023578573057345953,4.1428992234892757e-07,4.637737671803513e-08,6.8890567607890625e-06,0.0069086623851227829,0.020822122428213605,0.00091155348169765882,0.010995253368042661
'N',0.0035342596490213264,0.99925086602468061,0.92691233608635415,0.99801187654544821,0.036653194358127889,0.87969286085790899,0.9783681425912607,0.032543791424576689,0.010668189055061131,0.99975308766832383,0.99919697286297249,0.0071702910638004854,0.0017685517003732307,6.7030204854658291e-09,7.442633118648384e-06,5.8521120324937252e-06,2.7719065915352915e-05,0.011057117516854297,2.4043518668923132e-05,0.00080701157930698644,7.3993736445580422e-07,0.00031319005634860225,0.0041568216390550717,0.020054679140472747,0.9574800917936791,4.8864611635775405e-06,1.9901090446945084e-08,4.0314213215972676e-05,0.0073883131670360591,0.016329412905276258,5.5761234976990506e-07,7.1521380519520933e-08,9.7664315009657189e-06,0.0056820026666465342,0.026168389615291641,0.0015274954334554916,0.0094156566769814896
'O',0.28137225598888499,0.0073545502186676158,0.6076536432865921,0.98505920134697267,0.98348528889725417,0.62369900482271512,0.0036317534472870014,0.93467476704373553,0.94605912443753637,0.053279590885705705,0.12124226467789266,4.2450061089340592e-05,0.0038895524747245601,0.37272310909222706,0.040831735071745548,0.00015176960868824209,3.3558541339165456e-05,0.0039375971528690596,0.00043553324941692244,5.8103264964413921e-07,0.0026871286458911886,2.8886005134504862e-06,0.0048156405457629248,0.00087865352087730328,1.0454851700306636e-06,0.62549489832428851,0.00034913777059651912,0.019695388852108878,3.4836905568128429e-05,9.4781595527638994e-07,5.7476284403461993e-05,0.0075626163992767864,0.0044673518272081904,0.00016368709222177159,1.5359769189555118e-05,0.0010907165176915099,6.5436108964186037e-05
'O',0.0022558574279035984,0.14336605353257992,0.99018513807384601,0.98116207729480454,0.22514804873341712,0.91043676412927543,0.029463055904290329,0.98833382094325384,0.40286511592213053,0.085432772112620792,0.0066752223481610466,0.00015370778703190018,0.016008243319055326,0.017174096831837352,0.014047873556701162,0.017846381741110452,0.00038737109271840702,0.00067781056564346928,5.5663541072803741e-05,3.6985177848267334e-07,0.017644601974523926,1.9605578898439582e-06,0.0029122442329709629,0.024283543086836421,0.00042301339992541464,0.984738781712856,0.0016065541704723483,0.00086320059699897429,0.0024926092164613495,0.00031462449673080948,2.3312155013848389e-05,1.7859027977326381e-05,0.0056256618211417498,0.0019882164785655341,1.5058351874669275e-05,6.2262763295478006e-05,0.00058315569004196012
'O',0.0061571446649506378,0.0029729865837194694,0.99850233638266117,0.93638227622550418,0.24312989852671529,0.86909297695061993,0.0015338138007376502,0.965898109634591,0.92982774688249248,0.094915123804255833,0.034116190804824219,6.885535408323925e-06,0.036923017730934524,0.031153560115058185,0.007095477508900226,0.016602492911334046,8.8687512534880612e-05,0.00013913609183878499,4.7399522466131207e-06,1.2489784482643211e-06,0.027250621734047048,1.2520613706918174e-06,0.0025600615649127032,0.0027632917504306805,1.3387104509066104e-05,0.94854015998450103,0.0056387975790324271,0.0010296612037492972,0.00035135609208389811,5.556286628382007e-05,2.9168286194139255e-05,4.6759496226203388e-05,0.0075233235769014964,0.00095619718836149382,1.5289075126527218e-05,2.0586992348982436e-05,0.0013684554185250546
'P',0.0044968323649837673,0.0013867625364638696,0.98987909597542756,0.050414293524902253,0.00021619069488880801,0.97128012400169128,0.017821939451970848,0.99813665800535034,0.8283175598272432,0.016117668024550995,0.99957137545506969,7.4366015138422023e-06,0.024916555729170783,0.013847589207025475,4.6992371559798139e-06,0.0037497406729958124,0.0040343918597085362,6.8824575456905533e-05,0.00040557163616197002,0.0001121141564674485,0.0060734656359927031,5.6456498721347297e-05,6.4639949742206936e-06,0.0012173893235857716,3.7192944599615637e-06,0.020102872661612224,0.94967243331482709,5.2038560696698163e-05,0.022616987164164437,0.010225760198503712,0.0078081727196024145,6.4304734290348916e-06,2.9773185737203454e-05,0.0011380463822544447,1.1514096776482966e-05,1.2008770715910509e-05,2.2762861983020555e-05
'P',0.0052138336535374318,9.5948728579151718e-05,0.99995344659786789,0.037466866940375043,0.00027731790296566672,0.92497178446967487,0.021810915183553388,0.99313545756093347,0.9031930934567064,0.048846320169464198,0.95926570076987627,6.8166454248900255e-06,0.020401891036970578,0.013517408833964822,6.6588076825753905e-06,0.0041716380423437588,0.0025068712001989888,5.1428559496786076e-05,0.00022227240949203525,0.00015898207225657735,0.0094124048994763052,6.5499593267090921e-05,6.2141200067378414e-06,0.00096585885553451291,2.755561705183814e-06,0.015108494899684979,0.93772926081716756,5.3123664822625485e-05,0.01692598129888321,0.0067072228310545556,0.0079205911062825794,9.6538798306882252e-06,3.6066257211336543e-05,0.001205129657064622,1.1373730609880442e-05,9.2188678695849035e-06,3.7365644334825999e-05
'P',0.0045987980261949649,0.0022315427789062143,0.82111074433403519,0.028262265013967929,3.1242590434487791e-05,0.99871463338017674,0.044062974336219959,0.99770585096939335,0.85072662872430826,0.00087522973665796547,0.9997655021530264,6.0581715874127755e-06,0.025907057317431963,0.015719961240144926,2.6093278939784912e-06,0.0034460875798654608,0.014431037627824342,4.7870379582154006e-05,0.00058594330344167176,0.00010989166459282363,0.0036715321728506322,0.0001088574034612785,8.9596785976204162e-06,0.00075700488654433407,2.5891140946301862e-06,0.015796380491953838,0.94876759929394539,0.00013558666726255501,0.019042128384837636,0.0086656343520867714,0.011494697190915453,8.4014577732715918e-06,5.2147330237520727e-05,0.0013491661581589694,3.6530298630173579e-05,2.3172037120255503e-05,1.5096141151895244e-05
'Q',0.0027612247111962179,0.028792200177497285,0.10850374127321052,0.99074191266611122,0.90818787211651131,0.97903259046752333,0.021322717866510792,0.67379669122541119,0.74051638969638989,0.99939262622275604,0.49118645687651674,1.5349570112512868e-05,0.0011473043209630782,0.01782916767813603,0.024925789228120193,1.2141323815118262e-06,0.0001033036943893809,0.013566781614397125,0.00045838107189576837,1.1819407553086936e-07,6.3931620126892154e-06,0.00040801185238861629,0.0024477077846913032,0.00011155870719290418,4.3153707467943032e-05,0.0061849783716496866,7.5467914014945952e-06,0.96226534372119332,0.0099421173720398558,8.878367411687139e-07,2.9710997226747251e-06,4.6937747764103317e-05,0.00018771239511550223,0.003794242961879316,0.0073978184053540607,0.0002116472524097339,0.0002707352509728815
'Q',0.0054187152684589367,0.00017120283595794254,0.002944432864583011,0.99999513705190735,0.87252766886844257,0.00041851339498187774,0.011481551429367574,0.98030951407681954,0.99723440906476057,0.99936047563730002,0.88580343735709721,3.2272358911634637e-05,0.0003165112659826825,0.00031301661875629989,0.031104601432774978,1.0498941900410664e-08,9.525022081716275e-06,0.010574953837505511,6.1173895278363169e-05,4.3384819356115648e-06,0.00011878639408963354,0.026381006755317776,2.8316334097773108e-06,0.0013985498233884913,7.870707209016395e-07,0.00014040704323548808,4.1216909661480566e-06,0.93982812740637445,0.001036378198802127,8.9385849465157059e-09,0.00060449324091678002,0.0013221487335051349,0.0024872530002389218,2.9282784928269116e-05,0.0013749698049347378,0.0029377148488466268,0.00083018817204690107
'Q',0.0029307886358317056,0.074443108373258612,0.025337461767369052,0.97073092786545001,0.41460093460971253,0.99791280727810805,0.0037999224133830238,0.98395865864132004,0.84227483722782737,0.99472869725622726,0.6043904784890215,2.6530764418170578e-06,0.002798392773707315,0.0011980644137709472,0.001885773329119946,3.6704624576231091e-06,0.00134064827998143,0.00029848361949889066,2.0352220556125668e-05,8.8849337491203375e-08,2.2080599475449355e-05,0.001362563060504891,9.7339884207928729e-05,0.00025521699169336258,1.5402701493330573e-05,0.01519234828578667,6.2504126844769168e-05,0.95738279188407194,0.019628800221528665,8.6752714378861536e-07,2.7511093625754208e-05,1.6952944644020058e-06,0.0012186145428426443,0.0035605021437254821,0.021622783148863452,6.8641246778748134e-05,0.00032765315882416494
'R',0.0020833470508476752,0.022116682797449192,0.98420897671372343,0.12773552118531514,1.5094312977923558e-05,0.99925974452083643,0.080400585355080517,0.9919137810184554,0.06571000436316457,0.99722806199081504,0.99997749012542758,0.00052563919864333372,0.00023730032153638505,0.00038358596897962829,0.00060750346928990296,0.00026253545456786126,0.00074936887888731073,0.0012491470588679111,0.0013676087947375075,5.0970858596599635e-06,0.00074939308093248749,0.0059950944931941403,1.020326587750515e-06,0.0037679963424170101,0.0036698459955886954,0.001488147869644381,0.0305761664579507,0.0039643529750343787,0.97161966317942317,0.01160521943218276,0.00013359798310982272,1.886794893876641e-07,1.8834073299602635e-06,0.011009606679448201,2.7519312859488179e-05,5.6016315392636215e-07,0.00028527793884481646
'R',0.0027267514587638055,0.0015882782473313835,0.99992369844024098,0.097855039502642918,1.9529250920011977e-05,0.9979971494793255,0.10027083961969001,0.97029340715390922,0.12261321301808444,0.99910143970211174,0.99774116515618372,0.00041049729333704347,0.00023875936859619605,0.00040398100267044723,0.00052970960054068918,0.0003234618000033035,0.00063373533669612049,0.0010428660697183404,0.0011350809640333606,7.3915988936526268e-06,0.00080245999776247599,0.0060335892458617223,1.1816757326216833e-06,0.0025560906149185718,0.0028490621114121875,0.0010581324788762596,0.035048275490025871,0.0032797943099458419,0.96581789244122451,0.012261416090195111,0.00012491913201017777,2.4001405637032581e-07,1.7616354464315422e-06,0.010599676692509967,2.642206152629731e-05,4.543757367160616e-07,0.00033824558993231311
'R',0.0032416849963991272,0.035057292503843436,0.75750143571656492,0.068442533497905855,2.1530988950254047e-06,0.99996638194775955,0.16895731266193167,0.9901397942877016,0.081491638409757094,0.95313288738322255,0.99998845173568318,0.00058984039189672883,0.00018907522308941139,0.00035624971424072808,0.00022587444764558167,0.0002828526340456491,0.0048958521257691876,0.00070646974211274489,0.0027828562812479691,7.506406605539161e-06,0.00042233785901026137,0.01822354698178414,1.6139648958222326e-06,0.0019393171216668499,0.0024773161073317019,0.00075452001886917538,0.025218283077490921,0.0094311115531830279,0.95650483780266815,0.010930073666868939,0.00026812500917805287,4.0502609363242977e-07,4.5329941563273935e-06,0.011391844468849794,0.00011914053916699884,1.7170096489892173e-06,0.00015381696116720004
'S',0.0091161165690606533,0.016403163934247584,0.99504543584212268,0.0066634009285506772,0.036903941618657496,0.98728571094720241,0.94153317285797056,0.14971842319342121,0.19431936999553084,0.036340489755398657,0.99290845375355719,0.00072379259554145123,0.01067626228758126,7.1949110831627633e-05,3.7858733198272689e-07,0.02636530154140557,0.021889935960316222,0.0045965885513705364,0.046823486771081918,0.026419250442334948,4.4878076817621755e-05,0.00061382930836590289,0.019194504367304795,0.00031639682290202407,0.024423706182704733,7.1369895514581991e-05,0.017786318128587459,1.4605272733554908e-06,0.019522318507546745,0.94297121029502318,4.2849926017767738e-05,9.4264863650914853e-05,1.6241086519433161e-05,0.00049089018255365645,0.00018644754162157472,0.00049648365569136734,0.0002040945524562158
'S',0.0092275284829276827,0.0076491015647753785,0.99913223004809026,0.036816853408504213,0.0098506634870673699,0.9474042817313949,0.93761463644003451,0.096037859525273536,0.22799162548950178,0.12136229087984751,0.98896444606207623,0.00059124920535720831,0.011909794138900018,4.1304941142364362e-05,5.4867944873979648e-07,0.019181531923231455,0.012215842321605724,0.0053432496495709209,0.02375452963954483,0.037358553537271078,4.4894025407754155e-05,0.00085650111867495882,0.020306861146664211,0.0003183737127788958,0.032775019076385047,4.5440286733128775e-05,0.01012640081539071,2.0631426107849175e-06,0.021776088228838014,0.93280813542261309,3.0315991073999666e-05,8.5172588898337447e-05,1.7211988207652923e-05,0.00054287788448440064,0.00026838001670271731,0.00040359797053825507,0.0005002080036041591
'S',0.0095127312272567221,0.016010172927006679,0.99483700412712528,0.0060289144125617077,0.040728946166579898,0.98742680614889788,0.93795782363436464,0.16640895534176928,0.19526142329174159,0.033480217958660845,0.99327510218781512,0.00072406315955531714,0.010071161987560426,7.5902505960412882e-05,3.8313545635189005e-07,0.026211429257622387,0.022226053618169813,0.00432860258871427,0.047535923959487143,0.023846031405598805,4.657041650994069e-05,0.00060261755441958311,0.017246972185929847,0.00031684931670747602,0.022043271036778649,7.5892619292123209e-05,0.0186629626563381,1.4749165034346013e-06,0.01945187854526962,0.9377773803595052,4.5347118475428908e-05,9.328589768057679e-05,1.6374365640149786e-05,0.00047342545589725064,0.00017183112792411247,0.00048165771922443654,0.00018488789303264014
'T',1.5017120633694194,0.49480936889760702,0.44235930492682612,0.0178239967123799,0.034766444422183192,0.01182384361173909,0.11001623783168565,0.94499881519885209,0.95396988568376018,0.35357426328710545,0.058465801437662154,0.0066279207279217704,0.00015654845547822773,0.0047046891679325921,0.010084144381298664,0.007013549971599648,0.0014255987027996565,1.3728456797349873e-05,8.0324740340127963e-06,0.0054922127813399196,0.84885464396018218,0.019344825323810575,1.5621614859240828e-05,0.0082742699692477106,1.8873981406788671e-05,0.0043499507734946676,0.0042538837781811792,0.002050187984025423,0.0010027543030845891,3.3144806366809113e-05,0.11775023342791345,0.020676716372742199,0.027399737046287315,0.028165964065762807,0.0007956218906221478,0.00025954763740314665,0.0093184444110312528
'T',0.041209908787981905,0.91803470810437682,0.31543356249175436,0.0073104180337169641,0.049870303054133217,0.0057381776141353447,0.19090708973854256,0.91136353493917777,0.97844027744773221,0.10653501770213147,0.90014934449238804,0.0038269333356064235,0.0007720059457673559,0.00013498673981265428,9.1009472313684978e-06,2.912016441135032e-05,0.0038479688555486907,2.0192226948332054e-05,3.1658189024426199e-05,0.041287782142390532,0.079604877676151778,0.01192866934088164,5.1512578304491899e-07,0.033811217894137983,7.6250932536330454e-06,4.8698761728035032e-05,0.016275044504502619,0.00014621994552386914,0.00014783808368386609,4.2854026301542358e-05,0.82305890509454926,0.0014129871214698987,0.0018962352080265923,0.0046213385729751161,0.0032674310659893662,0.015556681776148192,0.0001404653815464091
'T',0.065527254367340887,0.77262351178898503,0.16479180294738438,0.0049725026472130802,0.0070293729812754167,0.04904001415535196,0.071605633077240646,0.96536941299998558,0.96708788367247411,0.10743717895622398,0.7011875263061631,0.0024228134679231891,0.0010746148642541619,0.00072809781670310134,3.7317114120149876e-05,0.0001006419678037695,0.016080543065487372,1.5253084894977993e-05,3.5677549295475036e-05,0.014279590413261978,0.18068589585772199,0.021279987611288933,1.0685377163709549e-06,0.02735310333602262,4.8037711129245152e-06,0.00038034071910368546,0.03517011384282253,0.0012166341465134135,0.00033872318235987078,3.7345595350904883e-05,0.82779214985468419,0.0023769372913964356,0.0077664096162327325,0.0097555816564194649,0.0064482376457145199,0.010572645629570592,0.00022854094330605366
'U',0.0036476168599624127,0.11209145098081914,0.29054958003869702,0.047080225156981521,0.99582430271140332,0.036350653553787367,0.97398877547013418,0.72442748749003472,0.97033523339964611,0.00074627685151170949,0.0046443279782000914,0.025588250582973121,5.1366154096435227e-06,0.031875585509201262,0.0023076459919703193,0.0086955057641085777,0.0015270855847381221,0.00026312557660278539,0.01641849137687992,0.0070590358772502438,0.019608671060291568,0.007657326781139737,0.015504703444565913,1.6192845619791919e-05,2.4505806902848965e-06,7.8113468834803082e-05,2.1077936263357382e-05,0.00035148945005785239,4.1041597474327892e-06,1.638143051529638e-05,0.0014001889228812462,0.98524848482144223,0.022559585656972539,8.5145748778772641e-05,7.2936283736675913e-05,0.012723316558852848,0.00010533930573475387
'U',0.0057947788849753218,0.31292295246870477,0.094793738604662267,0.013494672942977759,0.97749945935502847,0.14473739469024374,0.95857935999922517,0.80381116276254982,0.98012232248864883,0.00017086578620489705,0.149627484185959,0.024282688223133054,4.4366660997130325e-06,0.021201129733732459,0.00036002341737549284,0.0025245795980906975,0.007180393541431994,9.7322152225400539e-05,0.019562051692019324,0.0041135079218459413,0.0060487610474856722,0.010284196460016966,0.0052179258003547209,1.6618259677497386e-05,1.6397396897982504e-06,3.5443050873289088e-05,2.6948205566320683e-05,0.00071615260389014,3.6914931466608874e-06,8.8068733192475579e-06,0.0051696632470205131,0.94544146970629972,0.01535085673845293,0.00018494527004238269,0.00036567696776250024,0.029811182912877456,1.9412595966729352e-05
'U',0.0076878899600239864,0.009566254341129142,0.9906937880397596,0.28800913781530202,0.98364094897814569,0.0056686957970956461,0.88954645428994217,0.45998321782024104,0.97422901241391369,0.10924664225421479,0.00060720265770715278,0.011577579491623602,2.7051896637384185e-05,0.011489248254015667,0.021316502448307548,0.0095866930870062549,3.5839438255731958e-06,0.0033719113089450714,0.0016045243631316443,0.014325762310965807,0.03763940363069123,0.00025737916205196735,0.041985603907380036,5.9407403758316557e-05,2.3768559165873384e-05,0.00017255597628914181,9.9969074163392686e-06,1.1824759984215786e-05,5.3220213137670906e-06,6.8897573898984976e-05,4.05394546566524e-05,0.94115603212077958,0.0023673018220616996,3.9825740779836478e-05,2.1470519870879755e-06,0.0010347075757481544,0.002732221529887259
'V',0.0028133119663832518,0.0043722575711690687,0.065898821308231659,0.98182351501370901,0.047268139011429525,0.0008209750897635598,0.99188615373149691,0.99168602386400584,0.98900403415840776,0.17805760774580209,0.017213565647087779,0.00011422757417978871,0.0010453774606459004,3.7695215793766329e-06,0.00030633008137816495,0.0061531034082187514,0.016470092218985502,7.5674848267618254e-06,2.7372010132434068e-06,0.00029745390255149322,0.0085854011655243402,0.014868655009732668,0.0037104822838737029,0.00055979221607607222,1.3037681666060138e-05,0.012665069068899628,1.0426485636399459e-06,0.0073521612011075562,3.9553004176664008e-06,3.4949051777309604e-06,0.0002754631451027679,0.01964736050796179,0.96455423365167958,6.7007255655919138e-06,0.0051482807937470992,0.013693052416529716,0.011093784250092316
'V',0.0037515402263781396,0.0063649870684959779,0.15168898032262801,0.92437156509319018,0.0071644576956980512,0.0039148028023620737,0.99333438655147044,0.99803803931983559,0.98931806843465042,0.021051984176114705,0.078039913415746523,0.0001059570688576912,0.0018723998025140455,4.6236818838699637e-06,0.00011549155014521287,0.010912709562832317,0.022409234279086889,6.7596106301992368e-06,3.9968975140806823e-06,0.000560752255266512,0.012424038728018014,0.0078824469721116477,0.003102121777126298,0.00077557996654122573,9.6546921158953244e-06,0.017204646634297167,4.2083057432680802e-06,0.0017065563724194236,2.792906374966025e-06,8.9323404665306094e-06,0.00055645881999969826,0.020790801288390056,0.9573741187529633,4.563813263612397e-06,0.0024867615583231257,0.017460208010694804,0.0063428516702732406
'V',0.0026325496305047305,0.0022533974367771321,0.078354688338770587,0.99669306716061001,0.012708988395479013,0.0042457236476034542,0.98459544128441279,0.98367593544556342,0.9897971589176171,0.12489401775544393,0.031192120053943544,9.2927700045082639e-05,0.0016729651794840233,3.4428276736158245e-06,0.00021888990349171723,0.007155304201221813,0.019925565580977186,7.4235425178061341e-06,2.5223478520570865e-06,0.00034375815242300835,0.0090510241935989263,0.011666095753707249,0.0040246026370887476,0.00070426264063652223,1.2973614130665302e-05,0.017329216545234234,1.5013274199831761e-06,0.0054320152341996858,3.3799430087638727e-06,4.7354141894609309e-06,0.00032074929526400357,0.016956437058514337,0.96992248807888026,5.8583376207011857e-06,0.0051461407255004111,0.016652344871067024,0.010989301789438214
'W',0.0027648537967479929,0.97682015879691553,0.71482746952396792,0.055481710364369052,0.24615435166543312,0.99722499264814868,0.11849363262037456,0.35993426781976667,0.94445667185729298,0.99843629550264956,0.067587079819303703,0.0029783764245346319,0.00011631204631975229,0.008073234788981476,0.0055925874508347207,0.0023089436930228404,4.0416313129575418e-05,4.3449126721061972e-05,2.775085932186017e-06,0.00062156629704794857,0.013418515746795383,0.00029607043434278066,0.0014720482340999984,0.00035246951554735925,0.0048711894876728818,0.00019571575638475076,0.00012859286581520479,0.0035757837997546552,0.010802882745784314,0.00025448342234880291,0.00013592057310445963,3.8237165840299325e-05,1.3659264216179821e-05,0.95723125242349616,0.018689588228869194,4.6067818219503402e-06,0.01181252272334399
'W',0.0035388793689065897,0.98219661712371953,0.79083778054539045,0.0011011631364383878,0.020799866878618328,0.99368181239524822,0.070635416123624034,0.39390572564021337,0.99674139478868973,0.97423003251349793,0.12915732770964855,0.0014097148660524774,0.00028206997766985856,0.003419481923700098,0.0021725424361470043,0.0047649405427148692,5.8635734351577753e-05,1.5097873378287123e-05,7.1685645791073542e-07,0.0013277539430157296,0.033266081254271787,0.0003331501697247959,0.00050362613529642756,0.00062525427801403074,0.0046175855837765336,0.00025445814939170641,0.00061978798804071837,0.0015346298434857071,0.017251198886033776,0.0006099744806210872,0.00032446744077763287,1.1078547475382079e-05,1.6480482225779471e-05,0.96564629409493197,0.019430455603664049,2.1883380691991118e-06,0.022552457236896722
'W',0.0027648537967479929,0.97682015879691553,0.71482746952396792,0.055481710364369052,0.24615435166543312,0.99722499264814868,0.11849363262037456,0.35993426781976667,0.94445667185729298,0.99843629550264956,0.067587079819303703,0.0029783764245346319,0.00011631204631975229,0.008073234788981476,0.0055925874508347207,0.0023089436930228404,4.0416313129575418e-05,4.3449126721061972e-05,2.775085932186017e-06,0.00062156629704794857,0.013418515746795383,0.00029607043434278066,0.0014720482340999984,0.00035246951554735925,0.0048711894876728818,0.00019571575638475076,0.00012859286581520479,0.0035757837997546552,0.010802882745784314,0.00025448342234880291,0.00013592057310445963,3.8237165840299325e-05,1.3659264216179821e-05,0.95723125242349616,0.018689588228869194,4.6067818219503402e-06,0.01181252272334399
'X',0.0031872082878498711,0.99962376995733804,0.022153092865788808,0.99171076370955058,0.037754064457492305,0.96642937447637844,0.89863670896410253,0.045197484762707699,0.91103156883969982,0.99933343049681889,0.99825403758706055,2.5847818409765015e-05,0.012223991819927229,2.5752034112192514e-08,2.924908793532857e-07,9.0371248577553722e-07,0.0012076249094893545,0.00014643953792968525,9.0028966608710175e-07,0.0013036462099452208,1.2918648827636139e-07,0.0021307958647411619,0.009145070051865295,0.00028734361893275641,0.028780081239336713,7.1377348951225813e-07,5.0120704656753515e-08,0.020202047995453113,0.00013361606073856056,0.00011547492727327487,8.266846486179779e-06,2.8116123127508848e-07,0.00036066667311961961,0.013443837050846419,0.96326118563750751,0.012371693016516387,0.0051219139506829062
'X',0.0031872082878498711,0.99962376995733804,0.022153092865788808,0.99171076370955058,0.037754064457492305,0.96642937447637844,0.89863670896410253,0.045197484762707699,0.91103156883969982,0.99933343049681889,0.99825403758706055,2.5847818409765015e-05,0.012223991819927229,2.5752034112192514e-08,2.924908793532857e-07,9.0371248577553722e-07,0.0012076249094893545,0.00014643953792968525,9.0028966608710175e-07,0.0013036462099452208,1.2918648827636139e-07,0.0021307958647411619,0.009145070051865295,0.00028734361893275641,0.028780081239336713,7.1377348951225813e-07,5.0120704656753515e-08,0.020202047995453113,0.00013361606073856056,0.00011547492727327487,8.266846486179779e-06,2.8116123127508848e-07,0.00036066667311961961,0.013443837050846419,0.96326118563750751,0.012371693016516387,0.0051219139506829062
'X',0.003269729970374211,0.99962095913559501,0.023514829528081357,0.99173285447050552,0.037833306896223981,0.96586025777795104,0.90194664029259064,0.044520767290935889,0.90530802651261055,0.99933413101398894,0.99828502554577403,2.6821755708341417e-05,0.012013080111110574,2.5176293414258497e-08,2.9300605594963996e-07,9.1238692209933964e-07,0.0012171340104516135,0.00014940867071075922,9.2916255583936576e-07,0.0013076399762159572,1.2794962034971709e-07,0.0021546364869569567,0.0092420519701486414,0.00029073384600599616,0.02999047264310422,7.0930738484741552e-07,4.8804367739419899e-08,0.019793376593006447,0.00013567808528591594,0.00011888845530594806,8.1332471455905731e-06,2.8204815334232893e-07,0.00035922674920260689,0.01330491398695155,0.96282974044536218,0.012486868247278597,0.0051108038196515044
